resource_id	query_id	similarity_score
188	30	-1
189	30	0
190	30	0
191	30	-1
192	30	-1
193	30	0
194	30	-1
195	30	0
196	30	-1
0	31	0
1	31	-1
2	31	-1
3	31	-1
4	31	-1
5	31	-1
6	31	-1
7	31	-1
8	31	0
9	31	-1
10	31	-1
11	31	-1
12	31	-1
13	31	-1
14	31	0
15	31	-1
16	31	-1
17	31	-1
18	31	-1
19	31	-1
20	31	-1
21	31	-1
22	31	-1
23	31	-1
24	31	0
25	31	-1
26	31	0
27	31	-1
28	31	-1
29	31	0
30	31	-1
31	31	-1
32	31	-1
33	31	-1
34	31	0
35	31	-1
36	31	-1
37	31	-1
38	31	0
39	31	0
40	31	0
41	31	0
42	31	-1
43	31	0
44	31	-1
45	31	-1
46	31	1
47	31	1
48	31	-1
49	31	52
50	31	-1
51	31	-1
52	31	0
53	31	-1
54	31	-1
55	31	-1
56	31	-1
57	31	-1
58	31	-1
59	31	-1
60	31	-1
61	31	0
62	31	-1
63	31	1
64	31	1
65	31	-1
66	31	-1
67	31	1
68	31	2
69	31	-1
70	31	-1
71	31	0
72	31	0
73	31	-1
74	31	-1
75	31	0
76	31	1
77	31	-1
78	31	0
79	31	-1
80	31	-1
81	31	0
82	31	0
83	31	2
84	31	-1
85	31	0
86	31	-1
87	31	0
88	31	-1
89	31	-1
90	31	0
91	31	-1
92	31	0
93	31	-1
94	31	0
95	31	-1
96	31	-1
97	31	-1
98	31	1
99	31	0
100	31	-1
101	31	2
102	31	1
103	31	0
104	31	-1
105	31	2
106	31	-1
107	31	-1
108	31	-1
109	31	-1
110	31	-1
111	31	0
112	31	-1
113	31	0
114	31	-1
115	31	-1
116	31	-1
117	31	-1
118	31	-1
119	31	-1
120	31	-1
121	31	-1
122	31	-1
123	31	-1
124	31	0
125	31	-1
126	31	-1
127	31	-1
128	31	-1
129	31	0
130	31	0
131	31	-1
132	31	8
133	31	-1
134	31	0
135	31	-1
136	31	-1
137	31	-1
138	31	-1
139	31	0
140	31	0
141	31	-1
142	31	-1
143	31	-1
144	31	-1
145	31	0
146	31	-1
147	31	-1
148	31	-1
149	31	-1
150	31	0
151	31	-1
152	31	-1
153	31	-1
154	31	-1
155	31	-1
156	31	1
157	31	-1
158	31	0
159	31	-1
160	31	0
161	31	-1
162	31	0
163	31	-1
164	31	-1
165	31	-1
166	31	0
167	31	2
168	31	-1
169	31	-1
170	31	0
171	31	130
172	31	-1
173	31	-1
174	31	0
175	31	-1
176	31	0
177	31	-1
178	31	-1
179	31	-1
180	31	-1
181	31	494
182	31	0
183	31	0
184	31	-1
185	31	-1
186	31	-1
187	31	-1
188	31	-1
189	31	-1
190	31	0
191	31	-1
192	31	-1
193	31	0
194	31	-1
195	31	-1
196	31	-1
0	32	0
1	32	-1
2	32	-1
3	32	-1
4	32	-1
5	32	-1
6	32	-1
7	32	-1
8	32	0
9	32	0
10	32	-1
11	32	0
12	32	-1
13	32	-1
14	32	-1
15	32	-1
16	32	-1
17	32	-1
18	32	0
19	32	-1
20	32	-1
21	32	-1
22	32	-1
23	32	-1
24	32	-1
25	32	-1
26	32	0
27	32	0
28	32	-1
29	32	0
30	32	-1
31	32	-1
32	32	-1
33	32	0
34	32	-1
35	32	-1
36	32	-1
37	32	-1
38	32	-1
39	32	0
40	32	0
41	32	0
42	32	0
43	32	0
44	32	0
45	32	-1
46	32	1
47	32	-1
48	32	0
49	32	0
50	32	0
51	32	-1
52	32	8
53	32	-1
54	32	-1
55	32	-1
56	32	-1
57	32	-1
58	32	-1
59	32	-1
60	32	-1
61	32	-1
62	32	-1
63	32	0
64	32	0
65	32	-1
66	32	-1
67	32	3
68	32	3
69	32	-1
70	32	-1
71	32	0
72	32	0
73	32	-1
74	32	-1
75	32	0
76	32	0
77	32	-1
78	32	0
79	32	-1
80	32	-1
81	32	-1
82	32	0
83	32	1
84	32	-1
85	32	0
86	32	-1
87	32	-1
88	32	0
89	32	-1
90	32	-1
91	32	-1
92	32	-1
93	32	-1
94	32	0
95	32	-1
96	32	-1
97	32	0
98	32	-1
99	32	-1
100	32	0
101	32	0
102	32	0
103	32	0
104	32	-1
105	32	0
106	32	-1
107	32	-1
108	32	-1
109	32	-1
110	32	0
111	32	-1
112	32	-1
113	32	0
114	32	-1
115	32	-1
116	32	-1
117	32	-1
118	32	-1
119	32	0
120	32	-1
121	32	-1
122	32	-1
123	32	-1
124	32	0
125	32	-1
126	32	-1
127	32	-1
128	32	-1
129	32	-1
130	32	-1
131	32	-1
132	32	0
133	32	-1
134	32	0
135	32	-1
136	32	-1
137	32	1
138	32	-1
139	32	0
140	32	0
141	32	0
142	32	57
143	32	-1
144	32	-1
145	32	0
146	32	-1
147	32	-1
148	32	-1
149	32	0
150	32	0
151	32	0
152	32	-1
153	32	-1
154	32	-1
155	32	-1
156	32	0
157	32	-1
158	32	0
159	32	-1
160	32	-1
161	32	-1
162	32	0
163	32	-1
164	32	-1
165	32	-1
166	32	0
167	32	0
168	32	-1
169	32	-1
170	32	-1
171	32	0
172	32	-1
173	32	-1
174	32	0
175	32	-1
176	32	0
177	32	-1
178	32	0
179	32	0
180	32	-1
181	32	0
182	32	0
183	32	1
184	32	-1
185	32	2
186	32	-1
187	32	-1
188	32	-1
189	32	-1
190	32	0
191	32	-1
192	32	-1
193	32	0
194	32	0
195	32	-1
196	32	-1
0	33	-1
1	33	-1
2	33	-1
3	33	-1
4	33	-1
5	33	-1
6	33	-1
7	33	-1
8	33	-1
9	33	-1
10	33	-1
11	33	-1
12	33	-1
13	33	-1
14	33	0
15	33	0
16	33	-1
17	33	-1
18	33	-1
19	33	-1
20	33	-1
21	33	-1
22	33	-1
23	33	0
24	33	-1
25	33	-1
26	33	0
27	33	0
28	33	0
29	33	0
30	33	-1
31	33	-1
32	33	-1
33	33	1
34	33	-1
35	33	-1
36	33	-1
37	33	0
38	33	-1
39	33	2
40	33	10
41	33	0
42	33	-1
43	33	0
44	33	-1
45	33	0
46	33	1
47	33	2
48	33	-1
49	33	0
50	33	1
51	33	-1
52	33	0
53	33	-1
54	33	-1
55	33	-1
56	33	-1
57	33	-1
58	33	-1
59	33	-1
60	33	-1
61	33	-1
62	33	-1
63	33	4
64	33	0
65	33	0
66	33	-1
67	33	-1
68	33	0
69	33	-1
70	33	-1
71	33	1
72	33	0
73	33	-1
74	33	-1
75	33	341
76	33	25
77	33	-1
78	33	-1
79	33	-1
80	33	-1
81	33	-1
82	33	0
83	33	0
84	33	-1
85	33	0
86	33	0
87	33	-1
88	33	-1
89	33	-1
90	33	0
91	33	1
92	33	-1
93	33	-1
94	33	1
95	33	0
96	33	-1
97	33	-1
98	33	1
99	33	0
100	33	-1
101	33	-1
102	33	1
103	33	0
104	33	-1
105	33	0
106	33	-1
107	33	-1
108	33	-1
109	33	-1
110	33	-1
111	33	0
112	33	-1
113	33	0
114	33	-1
115	33	-1
116	33	-1
117	33	-1
118	33	-1
119	33	1
120	33	0
121	33	-1
122	33	-1
123	33	-1
124	33	0
125	33	-1
126	33	-1
127	33	-1
128	33	-1
129	33	-1
130	33	0
131	33	-1
132	33	0
133	33	-1
134	33	-1
135	33	-1
136	33	-1
137	33	0
138	33	-1
139	33	-1
140	33	0
141	33	-1
142	33	0
143	33	0
144	33	-1
145	33	-1
146	33	-1
147	33	-1
148	33	1
149	33	1
150	33	0
151	33	0
152	33	-1
153	33	-1
154	33	-1
155	33	-1
156	33	-1
157	33	-1
158	33	1
159	33	0
160	33	-1
161	33	-1
162	33	0
163	33	-1
164	33	-1
165	33	0
166	33	0
167	33	0
168	33	0
169	33	0
170	33	0
171	33	-1
172	33	-1
173	33	-1
174	33	0
175	33	-1
176	33	0
177	33	-1
178	33	-1
179	33	-1
180	33	-1
181	33	0
182	33	2
183	33	4
184	33	-1
185	33	0
186	33	-1
187	33	-1
188	33	-1
189	33	-1
190	33	1
191	33	-1
192	33	-1
193	33	-1
194	33	2
195	33	-1
196	33	-1
0	34	0
1	34	-1
2	34	-1
3	34	-1
4	34	-1
5	34	-1
6	34	-1
7	34	-1
8	34	-1
9	34	-1
10	34	-1
11	34	-1
12	34	-1
13	34	-1
14	34	-1
15	34	-1
16	34	-1
17	34	-1
18	34	-1
19	34	-1
20	34	-1
21	34	-1
22	34	-1
23	34	-1
24	34	-1
25	34	-1
26	34	0
27	34	-1
28	34	-1
29	34	-1
30	34	-1
31	34	-1
32	34	-1
33	34	-1
34	34	-1
35	34	-1
36	34	-1
37	34	-1
38	34	-1
39	34	-1
40	34	-1
41	34	-1
42	34	0
43	34	-1
44	34	0
45	34	-1
46	34	0
47	34	0
48	34	0
49	34	0
50	34	-1
51	34	-1
52	34	-1
53	34	-1
54	34	-1
55	34	-1
56	34	-1
57	34	-1
58	34	-1
59	34	-1
60	34	-1
61	34	-1
62	34	-1
63	34	0
64	34	-1
65	34	-1
66	34	-1
67	34	-1
68	34	-1
69	34	-1
70	34	-1
71	34	-1
72	34	0
73	34	-1
74	34	0
75	34	-1
76	34	-1
77	34	-1
78	34	0
79	34	-1
80	34	-1
81	34	-1
82	34	173
83	34	3
84	34	-1
85	34	1
86	34	-1
87	34	-1
88	34	0
89	34	-1
90	34	-1
91	34	-1
92	34	-1
93	34	-1
94	34	-1
95	34	-1
96	34	-1
97	34	0
98	34	-1
99	34	-1
100	34	-1
101	34	0
102	34	0
103	34	0
104	34	-1
105	34	0
106	34	-1
107	34	-1
108	34	-1
109	34	-1
110	34	-1
111	34	-1
112	34	-1
113	34	0
114	34	-1
115	34	-1
116	34	-1
117	34	-1
118	34	-1
119	34	-1
120	34	-1
121	34	-1
122	34	-1
123	34	0
124	34	-1
125	34	-1
126	34	-1
127	34	-1
128	34	-1
129	34	-1
130	34	-1
131	34	-1
132	34	-1
133	34	-1
134	34	0
135	34	-1
136	34	-1
137	34	0
138	34	-1
139	34	-1
140	34	-1
141	34	-1
142	34	0
143	34	-1
144	34	-1
145	34	-1
146	34	-1
147	34	-1
148	34	0
149	34	-1
150	34	-1
151	34	-1
152	34	-1
153	34	-1
154	34	-1
155	34	-1
156	34	-1
157	34	-1
158	34	-1
159	34	-1
160	34	-1
161	34	-1
162	34	-1
163	34	-1
164	34	-1
165	34	-1
166	34	-1
167	34	0
168	34	-1
169	34	-1
170	34	0
171	34	0
172	34	-1
173	34	-1
174	34	0
175	34	-1
176	34	-1
177	34	-1
178	34	-1
179	34	-1
180	34	-1
181	34	0
182	34	0
183	34	0
184	34	-1
185	34	-1
186	34	-1
187	34	-1
188	34	-1
189	34	-1
190	34	-1
191	34	-1
192	34	-1
193	34	-1
194	34	0
195	34	-1
196	34	-1
0	35	0
1	35	-1
2	35	-1
3	35	-1
4	35	-1
5	35	-1
6	35	-1
7	35	-1
8	35	1
9	35	-1
10	35	-1
11	35	-1
12	35	-1
13	35	0
14	35	-1
15	35	-1
16	35	-1
17	35	-1
18	35	-1
19	35	-1
20	35	0
21	35	-1
22	35	-1
23	35	-1
24	35	-1
25	35	-1
26	35	-1
27	35	1
28	35	-1
29	35	0
30	35	-1
31	35	-1
32	35	-1
33	35	-1
34	35	-1
35	35	-1
36	35	-1
37	35	0
38	35	-1
39	35	-1
40	35	1
41	35	0
42	35	-1
43	35	-1
44	35	-1
45	35	-1
46	35	-1
47	35	0
48	35	-1
49	35	27
50	35	-1
51	35	-1
52	35	0
53	35	-1
54	35	-1
55	35	-1
56	35	0
57	35	-1
58	35	-1
59	35	-1
60	35	-1
61	35	0
62	35	-1
63	35	-1
64	35	-1
65	35	-1
66	35	-1
67	35	0
68	35	0
69	35	-1
70	35	-1
71	35	0
72	35	5
73	35	-1
74	35	-1
75	35	0
76	35	0
77	35	-1
78	35	242
79	35	-1
80	35	-1
81	35	-1
82	35	-1
83	35	9
84	35	-1
85	35	-1
86	35	-1
87	35	0
88	35	-1
89	35	-1
90	35	-1
91	35	-1
92	35	-1
93	35	-1
94	35	-1
95	35	-1
96	35	-1
97	35	0
98	35	-1
99	35	57
100	35	-1
101	35	5
102	35	3
103	35	0
104	35	-1
105	35	-1
106	35	-1
107	35	-1
108	35	-1
109	35	-1
110	35	-1
111	35	0
112	35	-1
113	35	1
114	35	-1
115	35	-1
116	35	-1
117	35	-1
118	35	-1
119	35	0
120	35	0
121	35	-1
122	35	-1
123	35	-1
124	35	2
125	35	-1
126	35	-1
127	35	-1
128	35	-1
129	35	-1
130	35	0
131	35	-1
132	35	-1
133	35	-1
134	35	-1
135	35	-1
136	35	-1
137	35	0
138	35	-1
139	35	-1
140	35	0
141	35	-1
142	35	-1
143	35	-1
144	35	-1
145	35	-1
146	35	-1
147	35	-1
148	35	-1
149	35	-1
150	35	0
151	35	-1
152	35	-1
153	35	-1
154	35	-1
155	35	-1
156	35	-1
157	35	-1
158	35	1
159	35	-1
160	35	-1
161	35	-1
162	35	-1
163	35	-1
164	35	-1
165	35	0
166	35	-1
167	35	-1
168	35	-1
169	35	0
170	35	-1
171	35	93
172	35	-1
173	35	0
174	35	-1
175	35	-1
176	35	-1
177	35	-1
178	35	-1
179	35	6
180	35	-1
181	35	49
182	35	-1
183	35	0
184	35	0
185	35	0
186	35	-1
187	35	-1
188	35	-1
189	35	-1
190	35	-1
191	35	-1
192	35	-1
193	35	-1
194	35	1
195	35	-1
196	35	0
0	36	0
1	36	-1
2	36	-1
3	36	-1
4	36	-1
5	36	-1
6	36	-1
7	36	-1
8	36	-1
9	36	-1
10	36	-1
11	36	-1
12	36	-1
13	36	0
14	36	-1
15	36	-1
16	36	-1
17	36	-1
18	36	-1
19	36	-1
20	36	-1
21	36	-1
22	36	-1
23	36	-1
24	36	0
25	36	-1
26	36	5
27	36	0
28	36	-1
29	36	0
30	36	0
31	36	-1
32	36	-1
33	36	0
34	36	-1
35	36	-1
36	36	-1
37	36	-1
38	36	-1
39	36	0
40	36	0
41	36	-1
42	36	0
43	36	-1
44	36	-1
45	36	0
46	36	1
47	36	-1
48	36	-1
49	36	5
50	36	-1
51	36	-1
52	36	52
53	36	-1
54	36	-1
55	36	-1
56	36	-1
57	36	-1
58	36	-1
59	36	-1
60	36	-1
61	36	-1
62	36	-1
63	36	0
64	36	9
65	36	-1
66	36	-1
67	36	25
68	36	20
69	36	-1
70	36	-1
71	36	0
72	36	1
73	36	-1
74	36	0
75	36	0
76	36	7
77	36	-1
78	36	-1
79	36	-1
80	36	-1
81	36	-1
82	36	4
83	36	113
84	36	-1
85	36	-1
86	36	-1
87	36	-1
88	36	-1
89	36	-1
90	36	0
91	36	-1
92	36	-1
93	36	-1
94	36	-1
95	36	-1
96	36	-1
97	36	0
98	36	-1
99	36	-1
100	36	0
101	36	-1
102	36	0
103	36	0
104	36	-1
105	36	0
106	36	-1
107	36	-1
108	36	-1
109	36	-1
110	36	-1
111	36	-1
112	36	-1
113	36	0
114	36	-1
115	36	-1
116	36	-1
117	36	-1
118	36	-1
119	36	0
120	36	-1
121	36	-1
122	36	-1
123	36	-1
124	36	0
125	36	-1
126	36	-1
127	36	-1
128	36	-1
129	36	-1
130	36	-1
131	36	-1
132	36	-1
133	36	-1
134	36	-1
135	36	0
136	36	-1
137	36	3
138	36	-1
139	36	-1
140	36	-1
141	36	0
142	36	-1
143	36	-1
144	36	-1
145	36	-1
146	36	-1
147	36	-1
148	36	0
149	36	-1
150	36	-1
151	36	-1
152	36	-1
153	36	-1
154	36	-1
155	36	-1
156	36	-1
157	36	-1
158	36	0
159	36	-1
160	36	-1
161	36	-1
162	36	0
163	36	-1
164	36	-1
165	36	0
166	36	-1
167	36	6
168	36	-1
169	36	0
170	36	0
171	36	-1
172	36	-1
173	36	-1
174	36	0
175	36	-1
176	36	-1
177	36	-1
178	36	-1
179	36	0
180	36	-1
181	36	-1
182	36	1
183	36	0
184	36	-1
185	36	0
186	36	-1
187	36	-1
188	36	-1
189	36	-1
190	36	1
191	36	-1
192	36	-1
193	36	-1
194	36	10
195	36	-1
196	36	-1
0	37	-1
1	37	-1
2	37	-1
3	37	-1
4	37	-1
5	37	-1
6	37	-1
7	37	-1
8	37	0
9	37	-1
10	37	-1
11	37	-1
12	37	-1
13	37	-1
14	37	-1
15	37	-1
16	37	-1
17	37	-1
18	37	-1
19	37	-1
20	37	-1
21	37	-1
22	37	-1
23	37	-1
24	37	-1
25	37	0
26	37	9
27	37	-1
28	37	-1
29	37	-1
30	37	0
31	37	-1
32	37	-1
33	37	-1
34	37	-1
35	37	-1
36	37	-1
37	37	-1
38	37	-1
39	37	0
40	37	0
41	37	0
42	37	0
43	37	-1
44	37	0
45	37	0
46	37	0
47	37	-1
48	37	0
49	37	0
50	37	-1
51	37	-1
52	37	1
53	37	-1
54	37	-1
55	37	-1
56	37	-1
57	37	-1
58	37	-1
59	37	-1
60	37	-1
61	37	-1
62	37	-1
63	37	-1
64	37	-1
65	37	-1
66	37	-1
67	37	-1
68	37	1
69	37	-1
70	37	-1
71	37	0
72	37	0
73	37	-1
74	37	-1
75	37	-1
76	37	0
77	37	-1
78	37	16
79	37	-1
80	37	-1
81	37	-1
82	37	20
83	37	13
84	37	-1
85	37	0
86	37	-1
87	37	-1
88	37	0
89	37	-1
90	37	-1
91	37	0
92	37	-1
93	37	-1
94	37	0
95	37	-1
96	37	-1
97	37	17
98	37	-1
99	37	0
100	37	-1
101	37	0
102	37	0
103	37	14
104	37	-1
105	37	-1
106	37	-1
107	37	-1
108	37	-1
109	37	-1
110	37	-1
111	37	0
112	37	-1
113	37	-1
114	37	-1
115	37	-1
116	37	-1
117	37	-1
118	37	-1
119	37	0
120	37	-1
121	37	-1
122	37	-1
123	37	-1
124	37	5
125	37	-1
126	37	-1
127	37	-1
128	37	-1
129	37	-1
130	37	-1
131	37	-1
132	37	-1
133	37	-1
134	37	-1
135	37	-1
136	37	-1
137	37	0
138	37	-1
139	37	-1
140	37	1
141	37	-1
142	37	0
143	37	-1
144	37	-1
145	37	0
146	37	0
147	37	-1
148	37	0
149	37	0
150	37	-1
151	37	-1
152	37	-1
153	37	-1
154	37	-1
155	37	-1
156	37	-1
157	37	-1
158	37	1
159	37	-1
160	37	-1
161	37	-1
162	37	0
163	37	-1
164	37	-1
165	37	-1
166	37	0
167	37	2
168	37	-1
169	37	0
170	37	-1
171	37	-1
172	37	-1
173	37	-1
174	37	0
175	37	-1
176	37	0
177	37	-1
178	37	-1
179	37	2
180	37	-1
181	37	0
182	37	0
183	37	1
184	37	-1
185	37	0
186	37	-1
187	37	-1
188	37	-1
189	37	-1
190	37	0
191	37	-1
192	37	-1
193	37	-1
194	37	0
195	37	-1
196	37	-1
0	38	0
1	38	-1
2	38	-1
3	38	-1
4	38	-1
5	38	-1
6	38	-1
7	38	-1
8	38	1
9	38	0
10	38	-1
11	38	-1
12	38	-1
13	38	0
14	38	-1
15	38	0
16	38	0
17	38	-1
18	38	-1
19	38	-1
20	38	-1
21	38	-1
22	38	-1
23	38	-1
24	38	-1
25	38	-1
26	38	4
27	38	0
28	38	-1
29	38	2
30	38	-1
31	38	0
32	38	-1
33	38	-1
34	38	-1
35	38	-1
36	38	-1
37	38	0
38	38	-1
39	38	-1
40	38	1
41	38	103
42	38	3
43	38	1
44	38	-1
45	38	-1
46	38	0
47	38	1
48	38	0
49	38	0
50	38	2
51	38	-1
52	38	16
53	38	0
54	38	-1
55	38	-1
56	38	-1
57	38	-1
58	38	-1
59	38	-1
60	38	-1
61	38	-1
62	38	-1
63	38	0
64	38	0
65	38	0
66	38	-1
67	38	-1
68	38	0
69	38	-1
70	38	-1
71	38	0
72	38	2
73	38	-1
74	38	-1
75	38	7
76	38	23
77	38	-1
78	38	0
79	38	-1
80	38	-1
81	38	-1
82	38	5
83	38	28
84	38	-1
85	38	-1
86	38	-1
87	38	-1
88	38	-1
89	38	-1
90	38	0
91	38	0
92	38	-1
93	38	-1
94	38	7
95	38	0
96	38	-1
97	38	-1
98	38	3
99	38	-1
100	38	-1
101	38	1
102	38	0
103	38	3
104	38	-1
105	38	0
106	38	-1
107	38	-1
108	38	-1
109	38	-1
110	38	-1
111	38	0
112	38	-1
113	38	1
114	38	-1
115	38	-1
116	38	-1
117	38	-1
118	38	-1
119	38	4
120	38	-1
121	38	-1
122	38	-1
123	38	-1
124	38	-1
125	38	-1
126	38	0
127	38	0
128	38	-1
129	38	-1
130	38	1
131	38	-1
132	38	2
133	38	-1
134	38	-1
135	38	-1
136	38	-1
137	38	-1
138	38	-1
139	38	-1
140	38	1
141	38	10
142	38	1
143	38	0
144	38	-1
145	38	0
146	38	-1
147	38	-1
148	38	61
149	38	6
150	38	1
151	38	-1
152	38	-1
153	38	-1
154	38	-1
155	38	0
156	38	-1
157	38	0
158	38	6
159	38	-1
160	38	-1
161	38	-1
162	38	1
163	38	-1
164	38	-1
165	38	0
166	38	1
167	38	1
168	38	-1
169	38	2
170	38	0
171	38	0
172	38	-1
173	38	0
174	38	0
175	38	-1
176	38	-1
177	38	-1
178	38	-1
179	38	0
180	38	-1
181	38	0
182	38	113
183	38	9
184	38	0
185	38	0
186	38	0
187	38	-1
188	38	-1
189	38	0
190	38	1
191	38	-1
192	38	-1
193	38	0
194	38	19
195	38	-1
196	38	-1
0	39	0
1	39	-1
2	39	-1
3	39	-1
4	39	-1
5	39	-1
6	39	-1
7	39	-1
8	39	-1
9	39	-1
10	39	-1
11	39	0
12	39	0
13	39	-1
14	39	0
15	39	-1
16	39	-1
17	39	-1
18	39	-1
19	39	-1
20	39	-1
21	39	-1
22	39	-1
23	39	-1
24	39	0
25	39	-1
26	39	1
27	39	0
28	39	-1
29	39	0
30	39	-1
31	39	-1
32	39	-1
33	39	0
34	39	-1
35	39	-1
36	39	-1
37	39	0
38	39	0
39	39	-1
40	39	-1
41	39	0
42	39	-1
43	39	-1
44	39	-1
45	39	-1
46	39	0
47	39	-1
48	39	-1
49	39	0
50	39	3
51	39	-1
52	39	1
53	39	-1
54	39	-1
55	39	-1
56	39	0
57	39	-1
58	39	-1
59	39	-1
60	39	-1
61	39	-1
62	39	-1
63	39	0
64	39	0
65	39	-1
66	39	0
67	39	-1
68	39	0
69	39	-1
70	39	-1
71	39	0
72	39	0
73	39	-1
74	39	-1
75	39	0
76	39	0
77	39	-1
78	39	0
79	39	-1
80	39	0
81	39	-1
82	39	0
83	39	0
84	39	-1
85	39	0
86	39	-1
87	39	-1
88	39	-1
89	39	-1
90	39	0
91	39	0
92	39	-1
93	39	-1
94	39	0
95	39	0
96	39	-1
97	39	1
98	39	0
99	39	0
100	39	0
101	39	1
102	39	0
103	39	0
104	39	-1
105	39	0
106	39	-1
107	39	-1
108	39	-1
109	39	-1
110	39	-1
111	39	-1
112	39	-1
113	39	0
114	39	-1
115	39	-1
116	39	-1
117	39	-1
118	39	-1
119	39	9
120	39	0
121	39	-1
122	39	-1
123	39	-1
124	39	1
125	39	-1
126	39	-1
127	39	-1
128	39	-1
129	39	-1
130	39	0
131	39	-1
132	39	0
133	39	-1
134	39	0
135	39	-1
136	39	-1
137	39	0
138	39	-1
139	39	-1
140	39	0
141	39	0
142	39	-1
143	39	-1
144	39	-1
145	39	-1
146	39	-1
147	39	-1
148	39	1
149	39	0
150	39	0
151	39	0
152	39	-1
153	39	-1
154	39	-1
155	39	-1
156	39	0
157	39	-1
158	39	0
159	39	-1
160	39	-1
161	39	0
162	39	39
163	39	-1
164	39	0
165	39	0
166	39	2
167	39	3
168	39	-1
169	39	0
170	39	0
171	39	0
172	39	-1
173	39	-1
174	39	-1
175	39	-1
176	39	0
177	39	-1
178	39	-1
179	39	0
180	39	-1
181	39	0
182	39	0
183	39	0
184	39	-1
185	39	0
186	39	-1
187	39	-1
188	39	-1
189	39	-1
190	39	0
191	39	-1
192	39	-1
193	39	3
194	39	0
195	39	0
196	39	-1
0	40	-1
1	40	-1
2	40	-1
3	40	0
4	40	-1
5	40	0
6	40	-1
7	40	-1
8	40	-1
9	40	-1
10	40	-1
11	40	0
12	40	0
13	40	-1
14	40	-1
15	40	-1
16	40	-1
17	40	-1
18	40	-1
19	40	-1
20	40	-1
21	40	-1
22	40	-1
23	40	-1
24	40	2
25	40	-1
26	40	0
27	40	0
28	40	0
29	40	0
30	40	0
31	40	-1
32	40	-1
33	40	-1
34	40	0
35	40	-1
36	40	-1
37	40	-1
38	40	-1
39	40	1
40	40	1
41	40	-1
42	40	-1
43	40	-1
44	40	0
45	40	0
46	40	1
47	40	-1
48	40	2
49	40	0
50	40	-1
51	40	-1
52	40	0
53	40	0
54	40	0
55	40	0
56	40	0
57	40	-1
58	40	-1
59	40	-1
60	40	0
61	40	2
62	40	0
63	40	0
64	40	5
65	40	0
66	40	-1
67	40	0
68	40	0
69	40	-1
70	40	-1
71	40	0
72	40	0
73	40	-1
74	40	-1
75	40	0
76	40	0
77	40	-1
78	40	0
79	40	-1
80	40	-1
81	40	0
82	40	0
83	40	1
84	40	-1
85	40	0
86	40	-1
87	40	-1
88	40	0
89	40	0
90	40	0
91	40	0
92	40	-1
93	40	0
94	40	0
95	40	-1
96	40	-1
97	40	0
98	40	-1
99	40	0
100	40	-1
101	40	-1
102	40	4
103	40	0
104	40	-1
105	40	0
106	40	-1
107	40	-1
108	40	-1
109	40	-1
110	40	-1
111	40	0
112	40	-1
113	40	0
114	40	-1
115	40	-1
116	40	-1
117	40	-1
118	40	0
119	40	-1
120	40	-1
121	40	-1
122	40	-1
123	40	-1
124	40	0
125	40	-1
126	40	-1
127	40	-1
128	40	-1
129	40	0
130	40	-1
131	40	-1
132	40	-1
133	40	-1
134	40	-1
135	40	-1
136	40	-1
137	40	0
138	40	-1
139	40	1
140	40	0
141	40	-1
142	40	0
143	40	-1
144	40	-1
145	40	10
146	40	-1
147	40	-1
148	40	0
149	40	0
150	40	0
151	40	0
152	40	0
153	40	-1
154	40	-1
155	40	-1
156	40	0
157	40	-1
158	40	49
159	40	-1
160	40	-1
161	40	0
162	40	0
163	40	0
164	40	-1
165	40	0
166	40	0
167	40	0
168	40	-1
169	40	-1
170	40	-1
171	40	-1
172	40	-1
173	40	0
174	40	0
175	40	-1
176	40	0
177	40	-1
178	40	0
179	40	-1
180	40	-1
181	40	0
182	40	-1
183	40	0
184	40	-1
185	40	0
186	40	-1
187	40	-1
188	40	-1
189	40	0
190	40	19
191	40	-1
192	40	-1
193	40	-1
194	40	-1
195	40	0
196	40	0
0	41	0
1	41	-1
2	41	-1
3	41	-1
4	41	-1
5	41	-1
6	41	-1
7	41	-1
8	41	0
9	41	-1
10	41	-1
11	41	0
12	41	-1
13	41	-1
14	41	-1
15	41	0
16	41	-1
17	41	-1
18	41	-1
19	41	-1
20	41	-1
21	41	-1
22	41	-1
23	41	-1
24	41	-1
25	41	0
26	41	0
27	41	0
28	41	-1
29	41	0
30	41	-1
31	41	-1
32	41	-1
33	41	0
34	41	-1
35	41	-1
36	41	-1
37	41	-1
38	41	0
39	41	-1
40	41	0
41	41	0
42	41	0
43	41	0
44	41	-1
45	41	0
46	41	0
47	41	0
48	41	0
49	41	0
50	41	1
51	41	-1
52	41	78
53	41	-1
54	41	-1
55	41	-1
56	41	-1
57	41	-1
58	41	-1
59	41	-1
60	41	-1
61	41	-1
62	41	-1
63	41	0
64	41	0
65	41	-1
66	41	-1
67	41	0
68	41	21
69	41	-1
70	41	0
71	41	0
72	41	0
73	41	-1
74	41	-1
75	41	0
76	41	0
77	41	-1
78	41	0
79	41	-1
80	41	-1
81	41	-1
82	41	0
83	41	2
84	41	-1
85	41	0
86	41	-1
87	41	-1
88	41	0
89	41	0
90	41	0
91	41	0
92	41	-1
93	41	-1
94	41	0
95	41	-1
96	41	-1
97	41	2
98	41	-1
99	41	-1
100	41	-1
101	41	0
102	41	0
103	41	1
104	41	-1
105	41	-1
106	41	-1
107	41	-1
108	41	-1
109	41	-1
110	41	-1
111	41	-1
112	41	0
113	41	0
114	41	-1
115	41	-1
116	41	-1
