resource_id	query_id	similarity_score
92	21	-1
93	21	-1
94	21	0
95	21	0
96	21	-1
97	21	-1
98	21	-1
99	21	-1
0	22	-1
1	22	-1
2	22	0
3	22	-1
4	22	8
5	22	0
6	22	-1
7	22	-1
8	22	0
9	22	-1
10	22	0
11	22	0
12	22	5
13	22	-1
14	22	-1
15	22	-1
16	22	-1
17	22	-1
18	22	-1
19	22	2
20	22	-1
21	22	-1
22	22	-1
23	22	-1
24	22	-1
25	22	-1
26	22	-1
27	22	-1
28	22	6
29	22	2
30	22	3
31	22	7
32	22	-1
33	22	-1
34	22	0
35	22	0
36	22	-1
37	22	-1
38	22	-1
39	22	-1
40	22	-1
41	22	-1
42	22	-1
43	22	-1
44	22	31
45	22	-1
46	22	2
47	22	4
48	22	2
49	22	-1
50	22	-1
51	22	1
52	22	-1
53	22	-1
54	22	-1
55	22	-1
56	22	-1
57	22	15
58	22	0
59	22	-1
60	22	-1
61	22	-1
62	22	-1
63	22	2
64	22	0
65	22	-1
66	22	1
67	22	24
68	22	-1
69	22	1
70	22	1
71	22	-1
72	22	-1
73	22	1
74	22	3
75	22	-1
76	22	2
77	22	-1
78	22	-1
79	22	7
80	22	-1
81	22	-1
82	22	-1
83	22	0
84	22	4
85	22	-1
86	22	-1
87	22	-1
88	22	-1
89	22	-1
90	22	-1
91	22	-1
92	22	0
93	22	-1
94	22	0
95	22	0
96	22	1
97	22	-1
98	22	3
99	22	-1
0	23	0
1	23	0
2	23	-1
3	23	-1
4	23	-1
5	23	-1
6	23	-1
7	23	1
8	23	-1
9	23	-1
10	23	0
11	23	-1
12	23	0
13	23	0
14	23	-1
15	23	0
16	23	0
17	23	-1
18	23	-1
19	23	-1
20	23	0
21	23	0
22	23	-1
23	23	0
24	23	-1
25	23	0
26	23	-1
27	23	0
28	23	-1
29	23	-1
30	23	2
31	23	-1
32	23	0
33	23	0
34	23	4
35	23	0
36	23	8
37	23	-1
38	23	-1
39	23	-1
40	23	-1
41	23	0
42	23	31
43	23	-1
44	23	0
45	23	-1
46	23	-1
47	23	-1
48	23	-1
49	23	-1
50	23	1
51	23	-1
52	23	0
53	23	0
54	23	11
55	23	-1
56	23	-1
57	23	0
58	23	0
59	23	13
60	23	1
61	23	1
62	23	0
63	23	-1
64	23	0
65	23	-1
66	23	0
67	23	-1
68	23	0
69	23	-1
70	23	-1
71	23	24
72	23	-1
73	23	0
74	23	0
75	23	-1
76	23	6
77	23	2
78	23	-1
79	23	-1
80	23	-1
81	23	0
82	23	0
83	23	-1
84	23	-1
85	23	1
86	23	0
87	23	8
88	23	-1
89	23	0
90	23	0
91	23	0
92	23	-1
93	23	0
94	23	0
95	23	-1
96	23	0
97	23	0
98	23	0
99	23	-1
0	24	0
1	24	-1
2	24	-1
3	24	-1
4	24	0
5	24	0
6	24	0
7	24	6
8	24	-1
9	24	3
10	24	0
11	24	0
12	24	-1
13	24	0
14	24	0
15	24	-1
16	24	0
17	24	-1
18	24	-1
19	24	-1
20	24	0
21	24	-1
22	24	0
23	24	0
24	24	0
25	24	0
26	24	-1
27	24	-1
28	24	89
29	24	-1
30	24	0
31	24	0
32	24	0
33	24	0
34	24	0
35	24	0
36	24	0
37	24	0
38	24	-1
39	24	-1
40	24	0
41	24	-1
42	24	0
43	24	-1
44	24	-1
45	24	0
46	24	0
47	24	-1
48	24	0
49	24	0
50	24	0
51	24	0
52	24	-1
53	24	9
54	24	-1
55	24	-1
56	24	-1
57	24	-1
58	24	-1
59	24	-1
60	24	0
61	24	-1
62	24	-1
63	24	-1
64	24	-1
65	24	0
66	24	-1
67	24	-1
68	24	-1
69	24	-1
70	24	0
71	24	-1
72	24	-1
73	24	0
74	24	-1
75	24	-1
76	24	-1
77	24	9
78	24	0
79	24	2
80	24	-1
81	24	-1
82	24	-1
83	24	-1
84	24	-1
85	24	-1
86	24	0
87	24	0
88	24	-1
89	24	-1
90	24	0
91	24	0
92	24	0
93	24	0
94	24	-1
95	24	7
96	24	0
97	24	-1
98	24	3
99	24	0
0	25	3
1	25	-1
2	25	0
3	25	-1
4	25	-1
5	25	0
6	25	-1
7	25	-1
8	25	-1
9	25	-1
10	25	-1
11	25	0
12	25	-1
13	25	0
14	25	-1
15	25	2
16	25	0
17	25	-1
18	25	-1
19	25	-1
20	25	-1
21	25	8
22	25	-1
23	25	-1
24	25	-1
25	25	-1
26	25	-1
27	25	-1
28	25	-1
29	25	0
30	25	0
31	25	-1
32	25	-1
33	25	-1
34	25	-1
35	25	-1
36	25	-1
37	25	0
38	25	-1
39	25	-1
40	25	0
41	25	-1
42	25	-1
43	25	-1
44	25	-1
45	25	0
46	25	-1
47	25	-1
48	25	-1
49	25	-1
50	25	-1
51	25	-1
52	25	-1
53	25	-1
54	25	-1
55	25	0
56	25	-1
57	25	-1
58	25	-1
59	25	-1
60	25	-1
61	25	-1
62	25	-1
63	25	-1
64	25	-1
65	25	-1
66	25	-1
67	25	-1
68	25	-1
69	25	0
70	25	0
71	25	-1
72	25	-1
73	25	1
74	25	-1
75	25	-1
76	25	-1
77	25	-1
78	25	-1
79	25	-1
80	25	0
81	25	0
82	25	-1
83	25	-1
84	25	-1
85	25	-1
86	25	-1
87	25	-1
88	25	91
89	25	-1
90	25	-1
91	25	1
92	25	-1
93	25	-1
94	25	-1
95	25	-1
96	25	-1
97	25	-1
98	25	-1
99	25	-1
0	26	-1
1	26	-1
2	26	-1
3	26	-1
4	26	1
5	26	0
6	26	-1
7	26	-1
8	26	-1
9	26	-1
10	26	0
11	26	-1
12	26	0
13	26	-1
14	26	-1
15	26	-1
16	26	0
17	26	-1
18	26	-1
19	26	-1
20	26	-1
21	26	-1
22	26	-1
23	26	-1
24	26	8
25	26	-1
26	26	-1
27	26	0
28	26	-1
29	26	-1
30	26	17
31	26	-1
32	26	-1
33	26	-1
34	26	12
35	26	2
36	26	1
37	26	1
38	26	-1
39	26	-1
40	26	-1
41	26	0
42	26	-1
43	26	2
44	26	3
45	26	68
46	26	-1
47	26	-1
48	26	-1
49	26	2
50	26	-1
51	26	-1
52	26	1
53	26	0
54	26	12
55	26	-1
56	26	0
57	26	0
58	26	-1
59	26	-1
60	26	-1
61	26	-1
62	26	0
63	26	0
64	26	0
65	26	-1
66	26	1
67	26	-1
68	26	-1
69	26	0
70	26	0
71	26	-1
72	26	0
73	26	-1
74	26	-1
75	26	-1
76	26	-1
77	26	-1
78	26	-1
79	26	5
80	26	-1
81	26	-1
82	26	-1
83	26	1
84	26	-1
85	26	-1
86	26	-1
87	26	3
88	26	-1
89	26	-1
90	26	3
91	26	-1
92	26	0
93	26	-1
94	26	1
95	26	-1
96	26	3
97	26	-1
98	26	-1
99	26	-1
0	27	-1
1	27	-1
2	27	1
3	27	-1
4	27	-1
5	27	0
6	27	-1
7	27	-1
8	27	-1
9	27	-1
10	27	66
11	27	11
12	27	10
13	27	-1
14	27	-1
15	27	-1
16	27	2
17	27	-1
18	27	-1
19	27	-1
20	27	-1
21	27	-1
22	27	-1
23	27	-1
24	27	-1
25	27	-1
26	27	-1
27	27	-1
28	27	-1
29	27	-1
30	27	-1
31	27	-1
32	27	-1
33	27	-1
34	27	-1
35	27	0
36	27	-1
37	27	-1
38	27	-1
39	27	0
40	27	-1
41	27	1
42	27	-1
43	27	-1
44	27	-1
45	27	-1
46	27	-1
47	27	-1
48	27	-1
49	27	-1
50	27	-1
51	27	-1
52	27	0
53	27	-1
54	27	-1
55	27	-1
56	27	-1
57	27	0
58	27	2
59	27	-1
60	27	-1
61	27	-1
62	27	123
63	27	-1
64	27	1
65	27	-1
66	27	4
67	27	-1
68	27	-1
69	27	-1
70	27	45
71	27	-1
72	27	11
73	27	-1
74	27	-1
75	27	-1
76	27	-1
77	27	-1
78	27	-1
79	27	-1
80	27	-1
81	27	-1
82	27	0
83	27	-1
84	27	-1
85	27	-1
86	27	-1
87	27	0
88	27	-1
89	27	-1
90	27	-1
91	27	-1
92	27	-1
93	27	-1
94	27	-1
95	27	0
96	27	4
97	27	-1
98	27	-1
99	27	0
0	28	-1
1	28	-1
2	28	0
3	28	-1
4	28	-1
5	28	-1
6	28	-1
7	28	-1
8	28	-1
9	28	-1
10	28	-1
11	28	0
12	28	16
13	28	-1
14	28	-1
15	28	-1
16	28	-1
17	28	-1
18	28	-1
19	28	-1
20	28	-1
21	28	-1
22	28	-1
23	28	0
24	28	0
25	28	-1
26	28	-1
27	28	0
28	28	0
29	28	0
30	28	-1
31	28	0
32	28	-1
33	28	-1
34	28	0
35	28	-1
36	28	-1
37	28	0
38	28	-1
39	28	0
40	28	0
41	28	-1
42	28	-1
43	28	-1
44	28	-1
45	28	-1
46	28	0
47	28	-1
48	28	-1
49	28	-1
50	28	-1
51	28	-1
52	28	2
53	28	0
54	28	-1
55	28	-1
56	28	0
57	28	0
58	28	0
59	28	-1
60	28	-1
61	28	-1
62	28	0
63	28	-1
64	28	0
65	28	-1
66	28	-1
67	28	-1
68	28	-1
69	28	-1
70	28	-1
71	28	-1
72	28	-1
73	28	-1
74	28	-1
75	28	-1
76	28	-1
77	28	-1
78	28	-1
79	28	0
80	28	-1
81	28	0
82	28	0
83	28	-1
84	28	-1
85	28	-1
86	28	-1
87	28	-1
88	28	-1
89	28	-1
90	28	-1
91	28	-1
92	28	-1
93	28	0
94	28	0
95	28	-1
96	28	-1
97	28	-1
98	28	-1
99	28	0
0	29	0
1	29	-1
2	29	2
3	29	-1
4	29	-1
5	29	-1
6	29	0
7	29	-1
8	29	-1
9	29	-1
10	29	-1
11	29	-1
12	29	-1
13	29	-1
14	29	-1
15	29	-1
16	29	-1
17	29	0
18	29	-1
19	29	-1
20	29	-1
21	29	0
22	29	0
23	29	-1
24	29	-1
25	29	-1
26	29	-1
27	29	-1
28	29	-1
29	29	-1
30	29	-1
31	29	-1
32	29	3
33	29	22
34	29	-1
35	29	2
36	29	-1
37	29	-1
38	29	0
39	29	-1
40	29	-1
41	29	-1
42	29	1
43	29	-1
44	29	-1
45	29	0
46	29	-1
47	29	-1
48	29	-1
49	29	-1
50	29	-1
51	29	-1
52	29	-1
53	29	-1
54	29	-1
55	29	-1
56	29	-1
57	29	-1
58	29	-1
59	29	-1
60	29	-1
61	29	-1
62	29	-1
63	29	-1
64	29	-1
65	29	-1
66	29	1
67	29	1
68	29	-1
69	29	-1
70	29	-1
71	29	20
72	29	-1
73	29	98
74	29	-1
75	29	-1
76	29	-1
77	29	-1
78	29	-1
79	29	-1
80	29	-1
81	29	-1
82	29	-1
83	29	-1
84	29	-1
85	29	-1
86	29	-1
87	29	0
88	29	59
89	29	-1
90	29	-1
91	29	-1
92	29	2
93	29	-1
94	29	0
95	29	0
96	29	-1
97	29	-1
98	29	-1
99	29	-1
0	30	-1
1	30	-1
2	30	1
3	30	-1
4	30	-1
5	30	-1
6	30	-1
7	30	-1
8	30	-1
9	30	-1
10	30	-1
11	30	-1
12	30	146
13	30	-1
14	30	-1
15	30	-1
16	30	-1
17	30	-1
18	30	-1
19	30	-1
20	30	-1
21	30	-1
22	30	-1
23	30	-1
24	30	-1
25	30	-1
26	30	-1
27	30	0
28	30	2
29	30	1
30	30	1
31	30	5
32	30	-1
33	30	-1
34	30	-1
35	30	3
36	30	-1
37	30	-1
38	30	-1
39	30	2
40	30	-1
41	30	-1
42	30	-1
43	30	-1
44	30	-1
45	30	-1
46	30	0
47	30	0
48	30	2
49	30	-1
50	30	-1
51	30	0
52	30	0
53	30	0
54	30	-1
55	30	0
56	30	-1
57	30	2
58	30	-1
59	30	-1
60	30	-1
61	30	-1
62	30	-1
63	30	-1
64	30	-1
65	30	-1
66	30	0
67	30	-1
68	30	-1
69	30	-1
70	30	-1
71	30	-1
72	30	-1
73	30	-1
74	30	-1
75	30	-1
76	30	-1
77	30	-1
78	30	-1
79	30	-1
80	30	-1
81	30	26
82	30	-1
83	30	-1
84	30	-1
85	30	-1
86	30	-1
87	30	-1
88	30	-1
89	30	-1
90	30	-1
91	30	-1
92	30	-1
93	30	-1
94	30	0
95	30	3
96	30	1
97	30	-1
98	30	-1
99	30	-1
0	31	-1
1	31	-1
2	31	-1
3	31	1
4	31	-1
5	31	-1
6	31	1
7	31	-1
8	31	0
9	31	-1
10	31	-1
11	31	-1
12	31	0
13	31	0
14	31	-1
15	31	0
16	31	-1
17	31	-1
18	31	-1
19	31	0
20	31	-1
21	31	-1
22	31	-1
23	31	-1
24	31	1
25	31	1
26	31	-1
27	31	-1
28	31	-1
29	31	-1
30	31	-1
31	31	8
32	31	-1
33	31	-1
34	31	-1
35	31	-1
36	31	0
37	31	-1
38	31	-1
39	31	0
40	31	-1
41	31	-1
42	31	-1
43	31	-1
44	31	2
45	31	-1
46	31	-1
47	31	5
48	31	-1
49	31	0
50	31	-1
51	31	151
52	31	-1
53	31	-1
54	31	-1
55	31	0
56	31	-1
57	31	-1
58	31	-1
59	31	0
60	31	-1
61	31	-1
62	31	2
63	31	-1
64	31	-1
65	31	-1
66	31	-1
67	31	-1
68	31	-1
69	31	1
70	31	-1
71	31	-1
72	31	-1
73	31	-1
74	31	0
75	31	-1
76	31	1
77	31	-1
78	31	-1
79	31	-1
80	31	-1
81	31	-1
82	31	0
83	31	-1
84	31	-1
85	31	-1
86	31	-1
87	31	-1
88	31	-1
89	31	-1
90	31	-1
91	31	-1
92	31	1
93	31	-1
94	31	-1
95	31	-1
96	31	-1
97	31	-1
98	31	-1
99	31	-1
0	32	-1
1	32	-1
2	32	-1
3	32	0
4	32	-1
5	32	0
6	32	-1
7	32	-1
8	32	1
9	32	1
10	32	-1
11	32	170
12	32	-1
13	32	-1
14	32	0
15	32	0
16	32	-1
17	32	-1
18	32	-1
19	32	-1
20	32	0
21	32	9
22	32	-1
23	32	-1
24	32	-1
25	32	-1
26	32	-1
27	32	-1
28	32	0
29	32	-1
30	32	-1
31	32	-1
32	32	-1
33	32	-1
34	32	-1
35	32	-1
36	32	-1
37	32	-1
38	32	-1
39	32	-1
40	32	-1
41	32	-1
42	32	-1
43	32	-1
44	32	0
45	32	-1
46	32	-1
47	32	-1
48	32	0
49	32	0
50	32	-1
51	32	-1
52	32	0
53	32	-1
54	32	-1
55	32	-1
56	32	-1
57	32	0
58	32	-1
59	32	-1
60	32	-1
61	32	-1
62	32	-1
63	32	0
64	32	0
65	32	-1
66	32	0
67	32	0
68	32	-1
69	32	-1
70	32	-1
71	32	-1
72	32	-1
73	32	-1
74	32	-1
75	32	-1
76	32	-1
77	32	-1
78	32	-1
79	32	1
80	32	0
81	32	-1
82	32	-1
83	32	-1
84	32	-1
85	32	1
86	32	-1
87	32	-1
88	32	2
89	32	-1
90	32	-1
91	32	-1
92	32	0
93	32	0
94	32	0
95	32	-1
96	32	-1
97	32	0
98	32	-1
99	32	-1
0	33	4
1	33	0
2	33	-1
3	33	-1
4	33	-1
5	33	-1
6	33	-1
7	33	-1
8	33	-1
9	33	0
10	33	-1
11	33	-1
12	33	0
13	33	-1
14	33	-1
15	33	-1
16	33	0
17	33	-1
18	33	-1
19	33	-1
20	33	-1
21	33	-1
22	33	-1
23	33	0
24	33	-1
25	33	-1
26	33	-1
27	33	-1
28	33	-1
29	33	104
30	33	-1
31	33	2
32	33	0
33	33	-1
34	33	0
35	33	-1
36	33	-1
37	33	-1
38	33	-1
39	33	-1
40	33	0
41	33	-1
42	33	-1
43	33	-1
44	33	-1
45	33	-1
46	33	-1
47	33	-1
48	33	-1
49	33	-1
50	33	-1
51	33	-1
52	33	-1
53	33	-1
54	33	0
55	33	-1
56	33	-1
57	33	0
58	33	-1
59	33	0
60	33	-1
61	33	-1
62	33	0
63	33	-1
64	33	-1
65	33	-1
66	33	0
67	33	-1
68	33	-1
69	33	0
70	33	-1
71	33	-1
72	33	-1
73	33	-1
74	33	0
75	33	-1
76	33	-1
77	33	0
78	33	-1
79	33	-1
80	33	-1
81	33	17
82	33	-1
83	33	-1
84	33	-1
85	33	-1
86	33	0
87	33	0
88	33	-1
89	33	-1
90	33	-1
91	33	-1
92	33	-1
93	33	-1
94	33	-1
95	33	-1
96	33	-1
97	33	-1
98	33	-1
99	33	-1
0	34	-1
1	34	-1
2	34	0
3	34	-1
4	34	-1
5	34	0
6	34	0
7	34	-1
8	34	-1
9	34	-1
10	34	-1
11	34	-1
12	34	-1
13	34	2
14	34	60
15	34	-1
16	34	0
17	34	0
18	34	2
19	34	-1
20	34	-1
21	34	0
22	34	-1
23	34	0
24	34	6
25	34	-1
26	34	0
27	34	-1
28	34	-1
29	34	-1
30	34	-1
31	34	-1
32	34	17
33	34	1
34	34	0
35	34	0
36	34	0
37	34	-1
38	34	0
39	34	-1
40	34	-1
41	34	-1
42	34	-1
43	34	-1
44	34	-1
45	34	6
46	34	0
47	34	-1
48	34	1
49	34	-1
50	34	2
51	34	0
52	34	-1
53	34	0
54	34	3
55	34	-1
56	34	-1
57	34	0
58	34	-1
59	34	-1
60	34	5
61	34	-1
62	34	2
63	34	-1
64	34	0
65	34	-1
66	34	0
67	34	2
68	34	-1
69	34	-1
70	34	-1
71	34	-1
72	34	-1
73	34	0
74	34	-1
75	34	-1
76	34	0
77	34	-1
78	34	2
79	34	4
80	34	4
81	34	-1
82	34	-1
83	34	-1
84	34	-1
85	34	-1
86	34	-1
87	34	-1
88	34	-1
89	34	-1
90	34	0
91	34	-1
92	34	27
93	34	-1
94	34	-1
95	34	-1
96	34	3
97	34	-1
98	34	-1
99	34	-1
0	35	-1
1	35	-1
2	35	-1
3	35	-1
4	35	-1
5	35	-1
6	35	-1
7	35	0
8	35	-1
9	35	-1
10	35	-1
11	35	-1
12	35	0
13	35	0
14	35	-1
15	35	2
16	35	0
17	35	-1
18	35	-1
19	35	-1
20	35	5
21	35	-1
22	35	-1
23	35	0
24	35	-1
25	35	0
26	35	-1
27	35	0
28	35	0
29	35	69
30	35	-1
31	35	0
32	35	0
33	35	-1
34	35	-1
35	35	-1
36	35	-1
37	35	0
38	35	-1
39	35	-1
40	35	-1
41	35	-1
42	35	-1
43	35	-1
44	35	0
45	35	-1
46	35	-1
47	35	-1
48	35	-1
49	35	-1
50	35	-1
51	35	-1
52	35	4
53	35	0
54	35	-1
55	35	-1
56	35	-1
57	35	0
58	35	-1
59	35	0
60	35	-1
61	35	-1
62	35	-1
63	35	2
64	35	0
65	35	-1
66	35	1
67	35	-1
68	35	-1
69	35	-1
70	35	0
71	35	-1
72	35	-1
73	35	-1
74	35	-1
75	35	-1
76	35	-1
77	35	-1
78	35	-1
79	35	3
80	35	-1
81	35	39
82	35	-1
83	35	-1
84	35	0
85	35	-1
86	35	-1
87	35	-1
88	35	-1
89	35	-1
90	35	-1
91	35	-1
92	35	2
93	35	-1
94	35	0
95	35	0
96	35	-1
97	35	-1
98	35	-1
99	35	-1
0	36	-1
1	36	0
2	36	0
3	36	0
4	36	-1
5	36	0
6	36	-1
7	36	0
8	36	-1
9	36	-1
10	36	-1
11	36	0
12	36	0
13	36	0
14	36	0
15	36	-1
16	36	0
17	36	-1
18	36	-1
19	36	-1
20	36	-1
21	36	-1
22	36	0
23	36	0
24	36	-1
25	36	-1
26	36	-1
27	36	0
28	36	-1
29	36	-1
30	36	0
31	36	0
32	36	-1
33	36	0
34	36	0
35	36	0
36	36	-1
37	36	-1
38	36	-1
39	36	-1
40	36	-1
41	36	-1
42	36	-1
43	36	-1
44	36	-1
45	36	2
46	36	-1
47	36	-1
48	36	-1
49	36	0
50	36	-1
51	36	-1
52	36	0
53	36	-1
54	36	-1
55	36	-1
56	36	-1
57	36	0
58	36	0
59	36	0
60	36	0
61	36	0
62	36	0
63	36	0
64	36	-1
65	36	3
66	36	0
67	36	-1
68	36	-1
69	36	0
70	36	-1
71	36	0
72	36	-1
73	36	-1
74	36	-1
75	36	-1
76	36	0
77	36	-1
78	36	-1
79	36	0
80	36	0
81	36	-1
82	36	0
83	36	-1
84	36	0
85	36	-1
86	36	0
87	36	0
88	36	-1
89	36	-1
90	36	-1
91	36	-1
92	36	0
93	36	-1
94	36	-1
95	36	-1
96	36	-1
97	36	-1
98	36	-1
99	36	0
0	37	-1
1	37	-1
2	37	-1
3	37	-1
4	37	0
5	37	0
6	37	-1
7	37	-1
8	37	-1
9	37	-1
10	37	-1
11	37	-1
12	37	-1
13	37	-1
14	37	-1
15	37	-1
16	37	-1
17	37	-1
18	37	-1
19	37	1
20	37	-1
21	37	0
22	37	-1
23	37	0
24	37	0
25	37	-1
26	37	-1
27	37	-1
28	37	-1
29	37	-1
30	37	-1
31	37	-1
32	37	-1
33	37	-1
34	37	-1
35	37	-1
36	37	0
37	37	-1
38	37	-1
39	37	-1
40	37	-1
41	37	-1
42	37	-1
43	37	-1
44	37	-1
45	37	-1
46	37	0
47	37	-1
48	37	-1
49	37	-1
50	37	0
51	37	-1
52	37	-1
53	37	-1
54	37	0
55	37	0
56	37	-1
57	37	-1
58	37	1
59	37	-1
60	37	-1
61	37	-1
62	37	0
63	37	-1
64	37	-1
65	37	-1
66	37	0
67	37	-1
68	37	-1
69	37	-1
70	37	-1
71	37	-1
72	37	-1
73	37	-1
74	37	-1
75	37	-1
76	37	-1
77	37	-1
78	37	-1
79	37	3
80	37	171
81	37	-1
82	37	0
83	37	-1
84	37	-1
85	37	-1
86	37	-1
87	37	-1
88	37	-1
89	37	-1
90	37	0
91	37	-1
92	37	-1
93	37	-1
94	37	-1
95	37	0
96	37	2
97	37	-1
98	37	-1
99	37	-1
0	38	-1
1	38	-1
2	38	-1
3	38	-1
4	38	-1
5	38	-1
6	38	-1
7	38	-1
8	38	0
9	38	-1
10	38	-1
11	38	-1
12	38	0
13	38	107
14	38	0
15	38	-1
16	38	-1
17	38	-1
18	38	-1
19	38	-1
20	38	0
21	38	-1
22	38	-1
23	38	-1
24	38	2
25	38	0
26	38	-1
27	38	-1
28	38	-1
29	38	-1
30	38	-1
31	38	-1
32	38	-1
33	38	-1
34	38	-1
35	38	0
36	38	-1
37	38	-1
38	38	-1
39	38	0
40	38	-1
41	38	-1
42	38	-1
43	38	-1
44	38	-1
45	38	-1
46	38	-1
47	38	0
48	38	-1
49	38	-1
50	38	-1
51	38	-1
52	38	0
53	38	-1
54	38	0
55	38	-1
56	38	0
57	38	-1
58	38	0
59	38	-1
60	38	0
61	38	-1
62	38	0
63	38	0
64	38	0
65	38	0
66	38	-1
67	38	-1
68	38	-1
69	38	-1
70	38	-1
71	38	-1
72	38	-1
73	38	-1
74	38	-1
75	38	-1
76	38	-1
77	38	-1
78	38	-1
79	38	0
80	38	-1
81	38	-1
82	38	-1
83	38	-1
84	38	-1
85	38	-1
86	38	-1
87	38	-1
88	38	-1
89	38	-1
90	38	-1
91	38	-1
92	38	0
93	38	-1
94	38	0
95	38	-1
96	38	0
97	38	0
98	38	-1
99	38	-1
0	39	-1
1	39	0
2	39	-1
3	39	1
4	39	0
5	39	1
6	39	-1
7	39	-1
8	39	-1
9	39	-1
10	39	0
11	39	-1
12	39	-1
13	39	0
14	39	0
15	39	0
16	39	0
17	39	1
18	39	-1
19	39	-1
20	39	-1
21	39	-1
22	39	0
23	39	0
24	39	1
25	39	10
26	39	0
27	39	-1
28	39	-1
29	39	0
30	39	0
31	39	-1
32	39	5
33	39	0
34	39	-1
35	39	0
36	39	0
37	39	0
38	39	-1
39	39	-1
40	39	-1
41	39	0
42	39	4
43	39	0
44	39	0
45	39	0
46	39	0
47	39	-1
48	39	-1
49	39	-1
50	39	-1
51	39	0
52	39	-1
53	39	-1
54	39	2
55	39	0
56	39	-1
57	39	0
58	39	-1
59	39	0
60	39	-1
61	39	-1
62	39	0
63	39	0
64	39	-1
65	39	-1
66	39	5
67	39	2
68	39	0
69	39	-1
70	39	0
71	39	8
72	39	-1
73	39	4
74	39	-1
75	39	-1
76	39	4
77	39	-1
78	39	-1
79	39	-1
80	39	2
81	39	-1
82	39	0
83	39	-1
84	39	0
85	39	2
86	39	-1
87	39	-1
88	39	-1
89	39	-1
90	39	-1
91	39	0
92	39	6
93	39	-1
94	39	-1
95	39	0
96	39	0
97	39	-1
98	39	-1
99	39	-1
0	40	-1
1	40	-1
2	40	-1
3	40	-1
4	40	-1
5	40	-1
6	40	-1
7	40	-1
8	40	1
9	40	-1
10	40	-1
11	40	-1
12	40	0
13	40	17
14	40	1
15	40	-1
16	40	-1
17	40	1
18	40	-1
19	40	-1
20	40	2
21	40	0
22	40	-1
23	40	-1
24	40	30
25	40	0
26	40	-1
27	40	-1
28	40	-1
29	40	-1
30	40	-1
31	40	-1
32	40	2
33	40	3
34	40	-1
35	40	1
36	40	0
37	40	-1
38	40	-1
39	40	0
40	40	-1
41	40	0
42	40	-1
43	40	-1
44	40	0
45	40	0
46	40	-1
47	40	-1
48	40	-1
49	40	-1
50	40	0
51	40	1
52	40	0
53	40	-1
54	40	0
55	40	0
56	40	-1
57	40	0
58	40	-1
59	40	-1
60	40	1
61	40	-1
62	40	-1
63	40	0
64	40	0
65	40	-1
66	40	-1
67	40	0
68	40	-1
69	40	-1
70	40	-1
71	40	2
72	40	-1
73	40	-1
74	40	0
75	40	-1
76	40	0
77	40	-1
78	40	6
79	40	-1
80	40	-1
81	40	-1
82	40	-1
83	40	1
84	40	-1
85	40	-1
86	40	0
87	40	5
88	40	-1
89	40	-1
90	40	0
91	40	6
92	40	7
93	40	-1
94	40	-1
95	40	-1
96	40	2
97	40	0
98	40	-1
99	40	0
0	41	-1
1	41	-1
2	41	0
3	41	-1
4	41	-1
5	41	0
6	41	-1
7	41	-1
8	41	0
9	41	-1
10	41	1
11	41	-1
12	41	0
13	41	-1
14	41	-1
15	41	-1
16	41	2
17	41	-1
18	41	-1
19	41	-1
20	41	-1
21	41	0
22	41	0
23	41	0
24	41	0
25	41	-1
26	41	-1
27	41	0
28	41	0
29	41	0
30	41	-1
31	41	-1
32	41	0
33	41	-1
34	41	0
35	41	0
36	41	-1
37	41	-1
38	41	0
39	41	-1
40	41	-1
41	41	-1
42	41	0
43	41	0
44	41	0
45	41	-1
46	41	0
47	41	0
48	41	0
49	41	-1
50	41	-1
51	41	-1
52	41	0
53	41	-1
54	41	-1
55	41	-1
56	41	-1
57	41	0
58	41	-1
59	41	-1
60	41	0
61	41	-1
62	41	15
63	41	0
64	41	-1
65	41	0
66	41	1
67	41	-1
68	41	-1
69	41	0
70	41	0
71	41	-1
72	41	-1
73	41	-1
74	41	-1
75	41	-1
76	41	-1
77	41	-1
78	41	-1
79	41	0
80	41	-1
81	41	-1
82	41	0
83	41	-1
84	41	-1
85	41	-1
86	41	-1
87	41	-1
88	41	-1
89	41	-1
90	41	-1
91	41	-1
92	41	-1
93	41	-1
94	41	0
95	41	-1
96	41	0
97	41	-1
98	41	-1
99	41	0
0	42	-1
1	42	0
2	42	0
3	42	-1
4	42	-1
5	42	0
6	42	-1
7	42	-1
8	42	-1
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	-1
15	42	-1
16	42	0
17	42	-1
18	42	-1
19	42	-1
20	42	-1
21	42	0
22	42	-1
23	42	0
24	42	-1
25	42	-1
26	42	0
27	42	-1
28	42	-1
29	42	0
30	42	0
31	42	0
32	42	-1
33	42	-1
34	42	1
35	42	0
36	42	-1
37	42	-1
38	42	-1
39	42	-1
40	42	-1
41	42	-1
42	42	-1
43	42	-1
44	42	-1
45	42	0
46	42	0
47	42	0
48	42	-1
49	42	0
50	42	-1
51	42	-1
52	42	0
53	42	-1
54	42	-1
55	42	0
56	42	0
57	42	0
58	42	-1
59	42	-1
60	42	0
61	42	0
62	42	39
63	42	-1
64	42	0
65	42	0
66	42	0
67	42	0
68	42	-1
69	42	0
70	42	0
71	42	-1
72	42	-1
73	42	-1
74	42	0
75	42	-1
76	42	0
77	42	-1
78	42	9
79	42	-1
80	42	-1
81	42	-1
82	42	-1
83	42	0
84	42	-1
85	42	-1
86	42	0
