resource_id	query_id	similarity_score
110	14	0
111	14	-1
112	14	-1
113	14	32
114	14	0
115	14	16
116	14	0
117	14	0
118	14	0
119	14	-1
120	14	0
121	14	-1
122	14	-1
123	14	-1
124	14	0
125	14	-1
126	14	-1
127	14	-1
128	14	0
129	14	0
130	14	0
131	14	-1
132	14	0
133	14	0
134	14	0
135	14	0
136	14	0
137	14	0
138	14	-1
139	14	0
140	14	-1
141	14	0
142	14	0
143	14	0
144	14	0
145	14	0
146	14	0
147	14	0
148	14	398
0	15	-1
1	15	0
2	15	-1
3	15	0
4	15	0
5	15	-1
6	15	-1
7	15	-1
8	15	0
9	15	-1
10	15	-1
11	15	0
12	15	-1
13	15	-1
14	15	-1
15	15	0
16	15	-1
17	15	-1
18	15	-1
19	15	0
20	15	227
21	15	273
22	15	-1
23	15	-1
24	15	0
25	15	0
26	15	16
27	15	0
28	15	0
29	15	-1
30	15	55
31	15	-1
32	15	-1
33	15	-1
34	15	-1
35	15	-1
36	15	-1
37	15	0
38	15	0
39	15	-1
40	15	-1
41	15	0
42	15	-1
43	15	109
44	15	70
45	15	-1
46	15	-1
47	15	-1
48	15	-1
49	15	-1
50	15	-1
51	15	-1
52	15	-1
53	15	-1
54	15	-1
55	15	-1
56	15	-1
57	15	-1
58	15	-1
59	15	-1
60	15	-1
61	15	-1
62	15	-1
63	15	-1
64	15	-1
65	15	0
66	15	-1
67	15	0
68	15	164
69	15	-1
70	15	-1
71	15	-1
72	15	-1
73	15	-1
74	15	-1
75	15	0
76	15	-1
77	15	-1
78	15	-1
79	15	-1
80	15	-1
81	15	0
82	15	-1
83	15	-1
84	15	-1
85	15	-1
86	15	-1
87	15	-1
88	15	-1
89	15	-1
90	15	-1
91	15	-1
92	15	-1
93	15	-1
94	15	70
95	15	-1
96	15	-1
97	15	-1
98	15	-1
99	15	55
100	15	0
101	15	-1
102	15	0
103	15	-1
104	15	0
105	15	-1
106	15	-1
107	15	-1
108	15	-1
109	15	-1
110	15	-1
111	15	-1
112	15	-1
113	15	55
114	15	-1
115	15	0
116	15	0
117	15	-1
118	15	0
119	15	-1
120	15	0
121	15	-1
122	15	-1
123	15	-1
124	15	-1
125	15	-1
126	15	-1
127	15	-1
128	15	-1
129	15	-1
130	15	-1
131	15	-1
132	15	0
133	15	0
134	15	-1
135	15	-1
136	15	-1
137	15	70
138	15	-1
139	15	0
140	15	180
141	15	211
142	15	-1
143	15	0
144	15	0
145	15	157
146	15	0
147	15	195
148	15	359
0	16	-1
1	16	0
2	16	-1
3	16	-1
4	16	0
5	16	0
6	16	-1
7	16	0
8	16	16
9	16	0
10	16	-1
11	16	47
12	16	0
13	16	-1
14	16	0
15	16	0
16	16	-1
17	16	-1
18	16	-1
19	16	0
20	16	172
21	16	718
22	16	-1
23	16	-1
24	16	211
25	16	16
26	16	16
27	16	95
28	16	0
29	16	47
30	16	202
31	16	-1
32	16	47
33	16	-1
34	16	0
35	16	0
36	16	-1
37	16	0
38	16	0
39	16	-1
40	16	-1
41	16	0
42	16	468
43	16	489
44	16	280
45	16	-1
46	16	-1
47	16	70
48	16	16
49	16	-1
50	16	125
51	16	16
52	16	-1
53	16	70
54	16	243
55	16	0
56	16	0
57	16	202
58	16	-1
59	16	-1
60	16	-1
61	16	0
62	16	-1
63	16	-1
64	16	-1
65	16	0
66	16	16
67	16	0
68	16	398
69	16	-1
70	16	-1
71	16	0
72	16	-1
73	16	-1
74	16	0
75	16	-1
76	16	-1
77	16	0
78	16	-1
79	16	0
80	16	0
81	16	0
82	16	-1
83	16	-1
84	16	-1
85	16	55
86	16	16
87	16	0
88	16	32
89	16	0
90	16	-1
91	16	-1
92	16	16
93	16	0
94	16	47
95	16	32
96	16	-1
97	16	-1
98	16	32
99	16	32
100	16	16
101	16	-1
102	16	95
103	16	-1
104	16	400
105	16	-1
106	16	-1
107	16	-1
108	16	-1
109	16	-1
110	16	0
111	16	-1
112	16	-1
113	16	32
114	16	-1
115	16	16
116	16	0
117	16	-1
118	16	0
119	16	-1
120	16	0
121	16	-1
122	16	-1
123	16	-1
124	16	0
125	16	-1
126	16	-1
127	16	-1
128	16	-1
129	16	-1
130	16	-1
131	16	-1
132	16	0
133	16	0
134	16	-1
135	16	-1
136	16	-1
137	16	-1
138	16	-1
139	16	-1
140	16	550
141	16	325
142	16	-1
143	16	0
144	16	-1
145	16	0
146	16	-1
147	16	0
148	16	550
0	17	-1
1	17	0
2	17	-1
3	17	-1
4	17	-1
5	17	-1
6	17	-1
7	17	-1
8	17	0
9	17	0
10	17	-1
11	17	0
12	17	-1
13	17	-1
14	17	-1
15	17	-1
16	17	-1
17	17	-1
18	17	0
19	17	0
20	17	102
21	17	195
22	17	-1
23	17	-1
24	17	16
25	17	0
26	17	0
27	17	-1
28	17	0
29	17	-1
30	17	55
31	17	-1
32	17	-1
33	17	-1
34	17	0
35	17	0
36	17	-1
37	17	0
38	17	0
39	17	0
40	17	-1
41	17	0
42	17	0
43	17	47
44	17	55
45	17	-1
46	17	-1
47	17	0
48	17	-1
49	17	-1
50	17	0
51	17	-1
52	17	-1
53	17	-1
54	17	-1
55	17	-1
56	17	-1
57	17	-1
58	17	-1
59	17	-1
60	17	-1
61	17	-1
62	17	-1
63	17	-1
64	17	-1
65	17	0
66	17	0
67	17	0
68	17	157
69	17	-1
70	17	-1
71	17	-1
72	17	-1
73	17	0
74	17	0
75	17	-1
76	17	-1
77	17	0
78	17	-1
79	17	0
80	17	0
81	17	16
82	17	0
83	17	-1
84	17	-1
85	17	95
86	17	0
87	17	-1
88	17	-1
89	17	0
90	17	-1
91	17	-1
92	17	16
93	17	-1
94	17	0
95	17	16
96	17	-1
97	17	16
98	17	-1
99	17	55
100	17	0
101	17	-1
102	17	0
103	17	-1
104	17	0
105	17	-1
106	17	-1
107	17	-1
108	17	-1
109	17	-1
110	17	0
111	17	-1
112	17	-1
113	17	0
114	17	-1
115	17	0
116	17	0
117	17	-1
118	17	0
119	17	0
120	17	86
121	17	0
122	17	-1
123	17	-1
124	17	-1
125	17	-1
126	17	-1
127	17	-1
128	17	-1
129	17	-1
130	17	-1
131	17	0
132	17	0
133	17	32
134	17	0
135	17	-1
136	17	-1
137	17	0
138	17	-1
139	17	-1
140	17	109
141	17	134
142	17	0
143	17	16
144	17	0
145	17	0
146	17	109
147	17	63
148	17	125
0	18	-1
1	18	0
2	18	-1
3	18	-1
4	18	0
5	18	-1
6	18	-1
7	18	0
8	18	-1
9	18	0
10	18	-1
11	18	0
12	18	0
13	18	-1
14	18	0
15	18	-1
16	18	-1
17	18	0
18	18	-1
19	18	165
20	18	546
21	18	398
22	18	-1
23	18	-1
24	18	180
25	18	47
26	18	16
27	18	0
28	18	0
29	18	0
30	18	0
31	18	-1
32	18	-1
33	18	0
34	18	0
35	18	0
36	18	0
37	18	0
38	18	0
39	18	0
40	18	-1
41	18	0
42	18	507
43	18	359
44	18	164
45	18	-1
46	18	437
47	18	0
48	18	-1
49	18	-1
50	18	109
51	18	0
52	18	-1
53	18	16
54	18	16
55	18	0
56	18	0
57	18	16
58	18	-1
59	18	-1
60	18	-1
61	18	-1
62	18	-1
63	18	-1
64	18	-1
65	18	0
66	18	157
67	18	0
68	18	234
69	18	-1
70	18	-1
71	18	-1
72	18	-1
73	18	0
74	18	0
75	18	0
76	18	55
77	18	0
78	18	289
79	18	-1
80	18	0
81	18	0
82	18	-1
83	18	-1
84	18	-1
85	18	0
86	18	-1
87	18	-1
88	18	-1
89	18	0
90	18	-1
91	18	-1
92	18	0
93	18	0
94	18	289
95	18	-1
96	18	-1
97	18	-1
98	18	0
99	18	55
100	18	0
101	18	-1
102	18	507
103	18	0
104	18	70
105	18	453
106	18	70
107	18	382
108	18	507
109	18	165
110	18	-1
111	18	0
112	18	-1
113	18	47
114	18	-1
115	18	-1
116	18	0
117	18	0
118	18	0
119	18	-1
120	18	164
121	18	-1
122	18	-1
123	18	-1
124	18	0
125	18	-1
126	18	-1
127	18	-1
128	18	-1
129	18	0
130	18	-1
131	18	-1
132	18	0
133	18	0
134	18	0
135	18	0
136	18	0
137	18	0
138	18	-1
139	18	343
140	18	491
141	18	491
142	18	109
143	18	102
144	18	0
145	18	0
146	18	102
147	18	180
148	18	343
0	19	86
1	19	0
2	19	32
3	19	-1
4	19	63
5	19	274
6	19	0
7	19	63
8	19	165
9	19	-1
10	19	-1
11	19	0
12	19	0
13	19	86
14	19	0
15	19	0
16	19	0
17	19	0
18	19	-1
19	19	195
20	19	134
21	19	366
22	19	0
23	19	0
24	19	134
25	19	0
26	19	16
27	19	0
28	19	0
29	19	227
30	19	491
31	19	0
32	19	0
33	19	-1
34	19	16
35	19	0
36	19	0
37	19	0
38	19	0
39	19	-1
40	19	0
41	19	0
42	19	211
43	19	341
44	19	125
45	19	-1
46	19	-1
47	19	32
48	19	-1
49	19	32
50	19	0
51	19	16
52	19	0
53	19	0
54	19	16
55	19	0
56	19	0
57	19	0
58	19	0
59	19	0
60	19	0
61	19	-1
62	19	0
63	19	0
64	19	0
65	19	0
66	19	0
67	19	352
68	19	434
69	19	195
70	19	-1
71	19	220
72	19	70
73	19	0
74	19	170
75	19	32
76	19	266
77	19	0
78	19	195
79	19	157
80	19	0
81	19	141
82	19	370
83	19	32
84	19	0
85	19	0
86	19	-1
87	19	172
88	19	-1
89	19	0
90	19	142
91	19	0
92	19	157
93	19	-1
94	19	102
95	19	172
96	19	16
97	19	-1
98	19	32
99	19	32
100	19	47
101	19	0
102	19	181
103	19	0
104	19	343
105	19	0
106	19	-1
107	19	-1
108	19	0
109	19	0
110	19	-1
111	19	0
112	19	0
113	19	0
114	19	0
115	19	0
116	19	0
117	19	0
118	19	0
119	19	0
120	19	0
121	19	16
122	19	16
123	19	0
124	19	-1
125	19	0
126	19	0
127	19	16
128	19	0
129	19	0
130	19	0
131	19	0
132	19	491
133	19	109
134	19	16
135	19	234
136	19	0
137	19	16
138	19	-1
139	19	-1
140	19	505
141	19	320
142	19	172
143	19	86
144	19	343
145	19	250
146	19	86
147	19	343
148	19	489
0	20	0
1	20	0
2	20	102
3	20	-1
4	20	-1
5	20	0
6	20	0
7	20	0
8	20	102
9	20	-1
10	20	-1
11	20	181
12	20	0
13	20	16
14	20	0
15	20	-1
16	20	-1
17	20	0
18	20	-1
19	20	16
20	20	395
21	20	686
22	20	-1
23	20	-1
24	20	211
25	20	336
26	20	288
27	20	141
28	20	0
29	20	170
30	20	418
31	20	-1
32	20	47
33	20	-1
34	20	0
35	20	0
36	20	0
37	20	0
38	20	0
39	20	0
40	20	-1
41	20	0
42	20	634
43	20	825
44	20	172
45	20	-1
46	20	-1
47	20	100
48	20	-1
49	20	-1
50	20	0
51	20	0
52	20	-1
53	20	0
54	20	-1
55	20	0
56	20	-1
57	20	0
58	20	0
59	20	-1
60	20	0
61	20	0
62	20	0
63	20	-1
64	20	-1
65	20	0
66	20	0
67	20	216
68	20	570
69	20	100
70	20	-1
71	20	0
72	20	100
73	20	0
74	20	-1
75	20	0
76	20	0
77	20	0
78	20	-1
79	20	16
80	20	0
81	20	0
82	20	100
83	20	16
84	20	0
85	20	180
86	20	-1
87	20	0
88	20	0
89	20	0
90	20	-1
91	20	-1
92	20	-1
93	20	0
94	20	16
95	20	16
96	20	-1
97	20	55
98	20	63
99	20	32
100	20	118
101	20	0
102	20	118
103	20	0
104	20	109
105	20	-1
106	20	-1
107	20	-1
108	20	-1
109	20	-1
110	20	352
111	20	0
112	20	0
113	20	352
114	20	149
115	20	274
116	20	125
117	20	197
118	20	172
119	20	0
120	20	155
121	20	-1
122	20	-1
123	20	-1
124	20	16
125	20	-1
126	20	-1
127	20	-1
128	20	-1
129	20	0
130	20	-1
131	20	-1
132	20	0
133	20	0
134	20	16
135	20	-1
136	20	32
137	20	0
138	20	-1
139	20	0
140	20	686
141	20	305
142	20	16
143	20	0
144	20	0
145	20	86
146	20	0
147	20	32
148	20	680
0	21	-1
1	21	0
2	21	0
3	21	-1
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	-1
10	21	-1
11	21	0
12	21	0
13	21	-1
14	21	0
15	21	0
16	21	-1
17	21	0
18	21	-1
19	21	0
20	21	272
21	21	165
22	21	-1
23	21	-1
24	21	16
25	21	32
26	21	70
27	21	0
28	21	0
29	21	0
30	21	102
31	21	-1
32	21	0
33	21	-1
34	21	0
35	21	0
36	21	0
37	21	0
38	21	0
39	21	0
40	21	-1
41	21	0
42	21	0
43	21	179
44	21	32
45	21	-1
46	21	-1
47	21	0
48	21	-1
49	21	-1
50	21	0
51	21	0
52	21	-1
53	21	-1
54	21	-1
55	21	0
56	21	0
57	21	0
58	21	-1
59	21	-1
60	21	0
61	21	0
62	21	0
63	21	-1
64	21	-1
65	21	0
66	21	0
67	21	0
68	21	118
69	21	-1
70	21	-1
71	21	-1
72	21	-1
73	21	0
74	21	0
75	21	0
76	21	0
77	21	0
78	21	-1
79	21	0
80	21	0
81	21	0
82	21	-1
83	21	0
84	21	0
85	21	0
86	21	-1
87	21	0
88	21	-1
89	21	0
90	21	-1
91	21	-1
92	21	-1
93	21	-1
94	21	86
95	21	0
96	21	-1
97	21	-1
98	21	0
99	21	70
100	21	0
101	21	0
102	21	0
103	21	0
104	21	0
105	21	-1
106	21	-1
107	21	-1
108	21	-1
109	21	-1
110	21	0
111	21	0
112	21	0
113	21	0
114	21	-1
115	21	0
116	21	0
117	21	-1
118	21	0
119	21	0
120	21	0
121	21	-1
122	21	-1
123	21	-1
124	21	0
125	21	-1
126	21	-1
127	21	-1
128	21	-1
129	21	0
130	21	0
131	21	0
132	21	0
133	21	0
134	21	0
135	21	-1
136	21	0
137	21	0
138	21	-1
139	21	0
140	21	118
141	21	257
142	21	-1
143	21	0
144	21	0
145	21	0
146	21	0
147	21	211
148	21	118
0	22	-1
1	22	126
2	22	-1
3	22	-1
4	22	211
5	22	181
6	22	-1
7	22	-1
8	22	598
9	22	-1
10	22	-1
11	22	165
12	22	118
13	22	0
14	22	297
15	22	188
16	22	0
17	22	0
18	22	-1
19	22	165
20	22	204
21	22	397
22	22	-1
23	22	0
24	22	227
25	22	430
26	22	259
27	22	350
28	22	0
29	22	188
30	22	414
31	22	-1
32	22	16
33	22	-1
34	22	-1
35	22	0
36	22	0
37	22	0
38	22	0
39	22	0
40	22	-1
41	22	0
42	22	391
43	22	188
44	22	111
45	22	-1
46	22	218
47	22	102
48	22	336
49	22	0
50	22	220
51	22	249
52	22	47
53	22	70
54	22	165
55	22	95
56	22	259
57	22	181
58	22	-1
59	22	-1
60	22	-1
61	22	-1
62	22	-1
63	22	-1
64	22	-1
65	22	0
66	22	16
67	22	47
68	22	-1
69	22	-1
70	22	-1
71	22	-1
72	22	-1
73	22	0
74	22	16
75	22	-1
76	22	157
77	22	0
78	22	16
79	22	-1
80	22	63
81	22	16
82	22	55
83	22	16
84	22	-1
85	22	0
86	22	-1
87	22	0
88	22	79
89	22	16
90	22	-1
91	22	-1
92	22	-1
93	22	142
94	22	211
95	22	126
96	22	-1
97	22	118
98	22	149
99	22	55
100	22	16
101	22	0
102	22	149
103	22	0
104	22	63
105	22	-1
106	22	-1
107	22	-1
108	22	-1
109	22	-1
110	22	-1
111	22	0
112	22	-1
113	22	-1
114	22	70
115	22	181
116	22	0
117	22	55
118	22	0
119	22	-1
120	22	47
121	22	0
122	22	-1
123	22	-1
124	22	0
125	22	-1
126	22	-1
127	22	0
128	22	-1
129	22	0
130	22	0
131	22	-1
132	22	0
133	22	0
134	22	0
135	22	-1
136	22	0
137	22	0
138	22	-1
139	22	-1
140	22	-1
141	22	181
142	22	134
143	22	95
144	22	0
145	22	0
146	22	63
147	22	158
148	22	297
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	-1
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	-1
19	23	16
20	23	47
21	23	343
22	23	-1
23	23	0
24	23	16
25	23	0
26	23	0
27	23	0
28	23	0
29	23	0
30	23	47
31	23	-1
32	23	16
33	23	0
34	23	0
35	23	0
36	23	-1
37	23	0
38	23	0
39	23	-1
40	23	-1
41	23	0
42	23	289
43	23	250
44	23	0
45	23	-1
46	23	55
47	23	55
48	23	0
49	23	-1
50	23	70
51	23	70
52	23	0
53	23	16
54	23	125
55	23	0
56	23	0
57	23	47
58	23	-1
59	23	-1
60	23	0
61	23	-1
62	23	0
63	23	-1
64	23	-1
65	23	-1
66	23	0
67	23	0
68	23	-1
69	23	0
70	23	-1
71	23	0
72	23	-1
73	23	0
74	23	-1
75	23	0
76	23	32
77	23	0
78	23	16
79	23	55
80	23	0
81	23	0
82	23	0
83	23	0
84	23	0
85	23	0
86	23	-1
87	23	0
88	23	-1
89	23	-1
90	23	-1
91	23	-1
92	23	0
93	23	-1
94	23	0
95	23	0
96	23	0
97	23	0
98	23	0
99	23	0
100	23	0
101	23	0
102	23	0
103	23	-1
104	23	16
105	23	0
106	23	0
107	23	0
108	23	0
109	23	0
110	23	-1
111	23	-1
112	23	0
113	23	0
114	23	0
115	23	16
116	23	0
117	23	0
118	23	0
119	23	0
120	23	16
121	23	0
122	23	0
123	23	16
124	23	-1
125	23	-1
126	23	0
127	23	0
128	23	-1
129	23	0
130	23	0
131	23	-1
132	23	16
133	23	0
134	23	0
135	23	16
136	23	0
137	23	0
138	23	-1
139	23	-1
140	23	305
141	23	32
142	23	0
143	23	0
144	23	0
145	23	0
146	23	0
147	23	141
148	23	250
0	24	0
1	24	0
2	24	0
3	24	-1
4	24	0
5	24	0
6	24	0
7	24	0
8	24	0
9	24	-1
10	24	-1
11	24	0
12	24	0
13	24	-1
14	24	0
15	24	0
16	24	0
17	24	0
18	24	-1
19	24	47
20	24	16
21	24	125
22	24	0
23	24	0
24	24	0
25	24	0
26	24	0
27	24	0
28	24	109
29	24	0
30	24	70
31	24	-1
32	24	0
33	24	-1
34	24	0
35	24	0
36	24	-1
37	24	0
38	24	-1
39	24	0
40	24	-1
41	24	0
42	24	0
43	24	70
44	24	0
45	24	-1
46	24	32
47	24	0
48	24	-1
49	24	0
50	24	0
51	24	-1
52	24	-1
53	24	0
54	24	-1
55	24	0
56	24	-1
57	24	0
58	24	-1
59	24	-1
60	24	-1
61	24	-1
62	24	-1
63	24	-1
64	24	-1
65	24	0
66	24	0
67	24	0
68	24	125
69	24	-1
70	24	-1
71	24	-1
72	24	-1
73	24	0
74	24	-1
75	24	0
76	24	0
77	24	0
78	24	-1
79	24	0
80	24	0
81	24	0
82	24	-1
83	24	-1
84	24	-1
85	24	0
86	24	-1
87	24	0
88	24	-1
89	24	0
90	24	-1
91	24	-1
92	24	0
93	24	-1
94	24	0
95	24	0
96	24	-1
97	24	0
98	24	0
99	24	0
100	24	0
101	24	0
102	24	0
103	24	0
104	24	0
105	24	-1
106	24	-1
107	24	-1
108	24	-1
109	24	-1
110	24	-1
111	24	-1
112	24	-1
113	24	0
114	24	0
115	24	0
116	24	0
117	24	0
118	24	0
119	24	-1
120	24	0
121	24	0
122	24	-1
123	24	-1
124	24	0
125	24	-1
126	24	-1
127	24	-1
128	24	0
129	24	0
130	24	0
131	24	-1
132	24	0
133	24	0
134	24	0
135	24	-1
136	24	0
137	24	0
138	24	-1
139	24	0
140	24	125
141	24	16
142	24	0
143	24	0
144	24	0
145	24	0
146	24	16
147	24	32
148	24	55
0	25	-1
1	25	0
2	25	-1
3	25	-1
4	25	0
5	25	0
6	25	0
7	25	0
8	25	0
9	25	-1
10	25	-1
11	25	0
12	25	0
13	25	-1
14	25	0
15	25	0
16	25	0
17	25	0
18	25	-1
19	25	0
20	25	32
21	25	86
22	25	-1
23	25	0
24	25	0
25	25	16
26	25	0
27	25	0
28	25	0
29	25	0
30	25	55
31	25	-1
32	25	-1
33	25	0
34	25	0
35	25	0
36	25	-1
37	25	0
38	25	0
39	25	-1
40	25	-1
41	25	0
42	25	0
43	25	32
44	25	0
45	25	-1
46	25	55
47	25	0
48	25	-1
49	25	-1
50	25	0
51	25	-1
52	25	0
53	25	0
54	25	0
55	25	0
56	25	0
57	25	0
58	25	-1
59	25	-1
60	25	0
61	25	0
62	25	0
63	25	-1
64	25	-1
65	25	0
66	25	0
67	25	125
68	25	86
69	25	-1
70	25	-1
71	25	-1
72	25	-1
73	25	0
74	25	0
75	25	0
76	25	0
77	25	0
78	25	0
79	25	-1
80	25	0
81	25	0
82	25	0
83	25	-1
84	25	0
85	25	0
86	25	-1
87	25	-1
88	25	0
89	25	0
90	25	0
91	25	-1
92	25	-1
93	25	0
94	25	109
95	25	0
96	25	-1
97	25	0
98	25	0
99	25	0
100	25	0
101	25	0
102	25	0
103	25	0
104	25	55
105	25	-1
106	25	-1
107	25	0
108	25	-1
109	25	0
110	25	-1
111	25	-1
112	25	-1
113	25	16
114	25	0
115	25	0
116	25	0
117	25	-1
118	25	0
119	25	0
120	25	0
121	25	0
122	25	-1
123	25	0
124	25	0
125	25	-1
126	25	-1
127	25	0
128	25	-1
129	25	0
130	25	0
131	25	0
132	25	0
133	25	0
134	25	-1
135	25	0
136	25	0
137	25	0
138	25	0
139	25	-1
140	25	102
141	25	0
142	25	0
143	25	0
144	25	0
145	25	0
146	25	0
147	25	0
148	25	102
0	26	-1
1	26	0
2	26	-1
3	26	-1
4	26	0
5	26	-1
6	26	-1
7	26	0
8	26	0
9	26	-1
10	26	-1
11	26	0
12	26	0
13	26	-1
14	26	-1
15	26	-1
16	26	-1
17	26	-1
18	26	-1
19	26	47
20	26	163
21	26	505
22	26	-1
23	26	-1
24	26	79
25	26	-1
26	26	0
27	26	0
28	26	0
29	26	-1
30	26	0
31	26	-1
32	26	-1
33	26	-1
34	26	-1
35	26	0
36	26	-1
37	26	0
38	26	0
39	26	0
40	26	-1
41	26	0
42	26	0
43	26	420
44	26	359
45	26	-1
46	26	157
47	26	0
48	26	-1
49	26	-1
50	26	0
51	26	0
52	26	-1
53	26	-1
54	26	0
55	26	-1
56	26	-1
57	26	0
58	26	-1
59	26	-1
60	26	-1
61	26	-1
62	26	-1
63	26	-1
64	26	-1
65	26	0
66	26	0
67	26	0
68	26	311
69	26	-1
70	26	-1
71	26	-1
72	26	-1
73	26	0
74	26	-1
75	26	-1
76	26	0
77	26	-1
78	26	-1
79	26	-1
80	26	0
81	26	0
82	26	-1
83	26	-1
84	26	-1
85	26	0
86	26	-1
87	26	-1
88	26	-1
89	26	0
90	26	-1
91	26	-1
92	26	-1
93	26	0
94	26	95
95	26	-1
96	26	-1
97	26	-1
98	26	-1
99	26	0
100	26	0
101	26	-1
102	26	16
103	26	0
104	26	0
105	26	-1
106	26	-1
107	26	-1
108	26	-1
109	26	-1
110	26	95
111	26	-1
112	26	-1
113	26	126
114	26	-1
115	26	-1
116	26	0
117	26	-1
118	26	95
119	26	-1
120	26	16
121	26	-1
122	26	-1
123	26	-1
124	26	0
125	26	-1
126	26	-1
127	26	-1
128	26	-1
129	26	-1
130	26	-1
131	26	-1
132	26	0
133	26	16
134	26	-1
135	26	-1
136	26	0
137	26	-1
138	26	-1
139	26	-1
140	26	436
141	26	147
142	26	-1
143	26	0
144	26	0
145	26	186
146	26	0
147	26	241
148	26	566
0	27	-1
1	27	-1
2	27	-1
3	27	16
4	27	-1
5	27	0
6	27	-1
7	27	-1
8	27	47
9	27	-1
10	27	-1
11	27	0
12	27	0
13	27	-1
14	27	-1
15	27	16
16	27	-1
17	27	-1
18	27	-1
19	27	-1
20	27	0
21	27	734
22	27	-1
23	27	-1
24	27	0
25	27	-1
26	27	32
27	27	0
28	27	0
29	27	0
30	27	86
31	27	-1
32	27	0
33	27	-1
34	27	0
35	27	-1
36	27	-1
37	27	0
38	27	0
39	27	-1
40	27	-1
41	27	0
42	27	79
43	27	618
44	27	564
45	27	-1
46	27	232
47	27	0
48	27	-1
49	27	-1
50	27	468
51	27	100
52	27	109
53	27	334
54	27	55
55	27	211
56	27	16
57	27	63
58	27	-1
59	27	-1
60	27	-1
61	27	-1
62	27	-1
63	27	-1
64	27	-1
65	27	0
66	27	-1
67	27	-1
68	27	480
69	27	-1
70	27	-1
71	27	-1
72	27	-1
73	27	0
74	27	-1
75	27	-1
76	27	16
77	27	-1
78	27	-1
79	27	-1
80	27	-1
81	27	16
82	27	-1
83	27	-1
84	27	-1
85	27	-1
86	27	-1
87	27	-1
88	27	-1
89	27	-1
90	27	-1
91	27	-1
92	27	-1
93	27	0
94	27	0
95	27	0
96	27	-1
97	27	-1
98	27	0
99	27	400
100	27	-1
101	27	0
102	27	32
103	27	-1
104	27	0
105	27	-1
106	27	-1
107	27	0
108	27	-1
109	27	-1
110	27	16
111	27	-1
112	27	-1
113	27	0
114	27	-1
115	27	-1
116	27	-1
117	27	-1
118	27	0
119	27	0
120	27	0
121	27	-1
122	27	-1
123	27	-1
124	27	-1
125	27	-1
126	27	-1
127	27	-1
128	27	-1
129	27	-1
130	27	-1
131	27	-1
132	27	-1
133	27	-1
134	27	-1
135	27	-1
136	27	-1
137	27	-1
138	27	-1
139	27	-1
140	27	-1
141	27	0
142	27	-1
143	27	0
144	27	-1
145	27	0
146	27	-1
147	27	0
148	27	598
0	28	-1
1	28	0
2	28	0
3	28	16
4	28	-1
5	28	55
6	28	0
7	28	0
8	28	125
9	28	-1
10	28	-1
11	28	172
12	28	0
13	28	-1
14	28	-1
15	28	118
16	28	-1
17	28	-1
18	28	-1
19	28	32
20	28	118
21	28	472
22	28	-1
23	28	-1
24	28	102
25	28	16
26	28	55
27	28	0
28	28	0
29	28	16
30	28	186
31	28	-1
32	28	0
33	28	-1
34	28	0
35	28	0
36	28	0
37	28	0
38	28	0
39	28	0
40	28	-1
41	28	0
42	28	157
43	28	580
44	28	266
45	28	-1
46	28	280
47	28	0
48	28	-1
49	28	-1
50	28	0
51	28	-1
52	28	-1
53	28	-1
54	28	-1
55	28	0
56	28	-1
57	28	-1
58	28	-1
59	28	-1
60	28	0
61	28	-1
62	28	-1
63	28	-1
64	28	-1
65	28	0
66	28	0
67	28	0
68	28	405
69	28	-1
70	28	-1
71	28	-1
72	28	-1
73	28	0
74	28	-1
75	28	0
76	28	0
77	28	0
78	28	0
79	28	55
80	28	0
81	28	-1
82	28	0
83	28	0
84	28	0
85	28	16
86	28	-1
87	28	0
88	28	0
89	28	0
90	28	-1
91	28	-1
92	28	-1
93	28	-1
94	28	102
95	28	63
96	28	-1
97	28	-1
98	28	70
99	28	0
100	28	0
101	28	0
102	28	70
103	28	-1
104	28	0
105	28	-1
106	28	-1
107	28	-1
108	28	-1
109	28	-1
110	28	-1
111	28	0
112	28	0
113	28	16
114	28	-1
115	28	-1
116	28	0
117	28	-1
118	28	0
119	28	-1
120	28	16
121	28	-1
122	28	-1
123	28	-1
124	28	0
125	28	-1
126	28	-1
127	28	-1
128	28	0
129	28	0
130	28	0
131	28	-1
132	28	0
133	28	0
134	28	0
135	28	-1
136	28	0
137	28	0
138	28	-1
139	28	0
140	28	459
141	28	63
142	28	0
143	28	16
144	28	0
145	28	0
146	28	0
147	28	0
148	28	218
0	29	0
1	29	0
2	29	0
3	29	-1
4	29	16
5	29	126
6	29	0
7	29	0
8	29	126
9	29	0
10	29	-1
11	29	0
12	29	0
13	29	-1
14	29	-1
15	29	47
16	29	-1
17	29	-1
18	29	-1
19	29	164
20	29	398
21	29	546
22	29	-1
23	29	0
24	29	507
25	29	0
26	29	0
27	29	79
28	29	0
29	29	0
30	29	491
31	29	-1
32	29	0
33	29	-1
34	29	0
35	29	0
36	29	-1
37	29	0
38	29	0
39	29	-1
40	29	-1
41	29	0
42	29	375
43	29	289
44	29	234
45	29	-1
46	29	250
47	29	0
48	29	-1
49	29	-1
50	29	0
51	29	-1
52	29	-1
53	29	-1
54	29	-1
55	29	0
